command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
      102    104 linseg      101    -1   103   102    0.000     0     0     0     sketch    0.457  -13.500    0.528 
      103    105 linseg      102    -1   104   103    0.000     0     0     0     sketch    0.486  -13.500    0.528 
      104    106 linseg      103    -1   105   104    0.000     0     0     0     sketch    0.515  -13.500    0.528 
      105    107 linseg      104    -1   106   105    0.000     0     0     0     sketch    0.544  -13.500    0.527 
      106    108 linseg      105    -1   107   106    0.000     0     0     0     sketch    0.573  -13.500    0.527 
      107    109 linseg      106    -1   108   107    0.000     0     0     0     sketch    0.602  -13.500    0.527 
      108    110 linseg      107    -1   109   108    0.000     0     0     0     sketch    0.631  -13.500    0.526 
      109    111 linseg      108    -1   110   109    0.000     0     0     0     sketch    0.660  -13.500    0.526 
      110    112 linseg      109    -1   111   110    0.000     0     0     0     sketch    0.689  -13.500    0.526 
      111    113 linseg      110    -1   112   111    0.000     0     0     0     sketch    0.718  -13.500    0.525 
      112    114 linseg      111    -1   113   112    0.000     0     0     0     sketch    0.747  -13.500    0.525 
      113    115 linseg      112    -1   114   113    0.000     0     0     0     sketch    0.775  -13.500    0.524 
      114    116 linseg      113    -1   115   114    0.000     0     0     0     sketch    0.804  -13.500    0.523 
      115    117 linseg      114    -1   116   115    0.000     0     0     0     sketch    0.833  -13.500    0.521 
      116    118 linseg      115    -1   117   116    0.000     0     0     0     sketch    0.862  -13.500    0.518 
      117    119 linseg      116    -1   118   117    0.000     0     0     0     sketch    0.891  -13.500    0.514 
      118    120 linseg      117    -1   119   118    0.000     0     0     0     sketch    0.919  -13.500    0.509 
      119    121 linseg      118    -1   120   119    0.000     0     0     0     sketch    0.947  -13.500    0.501 
      120    122 skend       119    -1   661   120    0.002    58    58     1 sheet_body    0.000 
      121    123 skbeg        -1    -1   122   121    0.000     0     0     0     sketch    1.096  -10.500    0.284    0.000 
      122    124 linseg      121    -1   123   122    0.000     0     0     0     sketch    1.086  -10.500    0.289 
      123    125 linseg      122    -1   124   123    0.000     0     0     0     sketch    1.069  -10.500    0.297 
      124    126 linseg      123    -1   125   124    0.000     0     0     0     sketch    1.057  -10.500    0.301 
      125    127 linseg      124    -1   126   125    0.000     0     0     0     sketch    1.028  -10.500    0.312 
      126    128 linseg      125    -1   127   126    0.000     0     0     0     sketch    0.991  -10.500    0.327 
      127    129 linseg      126    -1   128   127    0.000     0     0     0     sketch    0.970  -10.500    0.335 
      128    130 linseg      127    -1   129   128    0.000     0     0     0     sketch    0.922  -10.500    0.354 
      129    131 linseg      128    -1   130   129    0.000     0     0     0     sketch    0.897  -10.500    0.364 
      130    132 linseg      129    -1   131   130    0.000     0     0     0     sketch    0.841  -10.500    0.386 
      131    133 linseg      130    -1   132   131    0.000     0     0     0     sketch    0.781  -10.500    0.408 
      132    134 linseg      131    -1   133   132    0.000     0     0     0     sketch    0.750  -10.500    0.418 
      133    135 linseg      132    -1   134   133    0.000     0     0     0     sketch    0.685  -10.500    0.435 
      134    136 linseg      133    -1   135   134    0.000     0     0     0     sketch    0.618  -10.500    0.448 
      135    137 linseg      134    -1   136   135    0.000     0     0     0     sketch    0.584  -10.500    0.453 
      136    138 linseg      135    -1   137   136    0.000     0     0     0     sketch    0.517  -10.500    0.459 
      137    139 linseg      136    -1   138   137    0.000     0     0     0     sketch    0.483  -10.500    0.462 
      138    140 linseg      137    -1   139   138    0.000     0     0     0     sketch    0.417  -10.500    0.463 
      139    141 linseg      138    -1   140   139    0.000     0     0     0     sketch    0.354  -10.500    0.460 
      140    142 linseg      139    -1   141   140    0.000     0     0     0     sketch    0.324  -10.500    0.457 
      141    143 linseg      140    -1   142   141    0.000     0     0     0     sketch    0.267  -10.500    0.449 
      142    144 linseg      141    -1   143   142    0.000     0     0     0     sketch    0.240  -10.500    0.443 
      143    145 linseg      142    -1   144   143    0.000     0     0     0     sketch    0.192  -10.500    0.430 
      144    146 linseg      143    -1   145   144    0.000     0     0     0     sketch    0.149  -10.500    0.415 
      145    147 linseg      144    -1   146   145    0.000     0     0     0     sketch    0.131  -10.500    0.406 
      146    148 linseg      145    -1   147   146    0.000     0     0     0     sketch    0.100  -10.500    0.388 
      147    149 linseg      146    -1   148   147    0.000     0     0     0     sketch    0.087  -10.500    0.379 
      148    150 linseg      147    -1   149   148    0.000     0     0     0     sketch    0.069  -10.500    0.361 
      149    151 linseg      148    -1   150   149    0.000     0     0     0     sketch    0.059  -10.500    0.346 
      150    152 linseg      149    -1   151   150    0.000     0     0     0     sketch    0.058  -10.500    0.338 
      151    153 linseg      150    -1   152   151    0.000     0     0     0     sketch    0.061  -10.500    0.328 
      152    154 linseg      151    -1   153   152    0.000     0     0     0     sketch    0.074  -10.500    0.320 
      153    155 linseg      152    -1   154   153    0.000     0     0     0     sketch    0.084  -10.500    0.316 
      154    156 linseg      153    -1   155   154    0.000     0     0     0     sketch    0.110  -10.500    0.313 
      155    157 linseg      154    -1   156   155    0.000     0     0     0     sketch    0.126  -10.500    0.312 
      156    158 linseg      155    -1   157   156    0.000     0     0     0     sketch    0.164  -10.500    0.311 
      157    159 linseg      156    -1   158   157    0.000     0     0     0     sketch    0.209  -10.500    0.312 
      158    160 linseg      157    -1   159   158    0.000     0     0     0     sketch    0.234  -10.500    0.312 
      159    161 linseg      158    -1   160   159    0.000     0     0     0     sketch    0.288  -10.500    0.314 
      160    162 linseg      159    -1   161   160    0.000     0     0     0     sketch    0.317  -10.500    0.314 
      161    163 linseg      160    -1   162   161    0.000     0     0     0     sketch    0.378  -10.500    0.316 
      162    164 linseg      161    -1   163   162    0.000     0     0     0     sketch    0.442  -10.500    0.316 
      163    165 linseg      162    -1   164   163    0.000     0     0     0     sketch    0.476  -10.500    0.317 
      164    166 linseg      163    -1   165   164    0.000     0     0     0     sketch    0.543  -10.500    0.317 
      165    167 linseg      164    -1   166   165    0.000     0     0     0     sketch    0.577  -10.500    0.316 
      166    168 linseg      165    -1   167   166    0.000     0     0     0     sketch    0.645  -10.500    0.316 
      167    169 linseg      166    -1   168   167    0.000     0     0     0     sketch    0.712  -10.500    0.315 
      168    170 linseg      167    -1   169   168    0.000     0     0     0     sketch    0.744  -10.500    0.314 
      169    171 linseg      168    -1   170   169    0.000     0     0     0     sketch    0.807  -10.500    0.313 
      170    172 linseg      169    -1   171   170    0.000     0     0     0     sketch    0.866  -10.500    0.312 
      171    173 linseg      170    -1   172   171    0.000     0     0     0     sketch    0.894  -10.500    0.311 
      172    174 linseg      171    -1   173   172    0.000     0     0     0     sketch    0.945  -10.500    0.309 
      173    175 linseg      172    -1   174   173    0.000     0     0     0     sketch    0.968  -10.500    0.307 
      174    176 linseg      173    -1   175   174    0.000     0     0     0     sketch    1.009  -10.500    0.302 
      175    177 linseg      174    -1   176   175    0.000     0     0     0     sketch    1.043  -10.500    0.296 
      176    178 linseg      175    -1   177   176    0.000     0     0     0     sketch    1.057  -10.500    0.293 
      177    179 linseg      176    -1   178   177    0.000     0     0     0     sketch    1.079  -10.500    0.288 
      178    180 linseg      177    -1   179   178    0.000     0     0     0     sketch    1.086  -10.500    0.286 
      179    181 linseg      178    -1   180   179    0.000     0     0     0     sketch    1.096  -10.500    0.284 
      180    182 skend       179    -1   661   180    0.002    58    58     1 sheet_body    0.000 
      181    183 skbeg        -1    -1   182   181    0.000     0     0     0     sketch    1.183   -7.500    0.122    0.000 
      182    184 linseg      181    -1   183   182    0.000     0     0     0     sketch    1.172   -7.500    0.128 
      183    185 linseg      182    -1   184   183    0.000     0     0     0     sketch    1.153   -7.500    0.136 
      184    186 linseg      183    -1   185   184    0.000     0     0     0     sketch    1.139   -7.500    0.141 
      185    187 linseg      184    -1   186   185    0.000     0     0     0     sketch    1.106   -7.500    0.154 
      186    188 linseg      185    -1   187   186    0.000     0     0     0     sketch    1.064   -7.500    0.170 
      187    189 linseg      186    -1   188   187    0.000     0     0     0     sketch    1.040   -7.500    0.180 
      188    190 linseg      187    -1   189   188    0.000     0     0     0     sketch    0.987   -7.500    0.201 
      189    191 linseg      188    -1   190   189    0.000     0     0     0     sketch    0.958   -7.500    0.212 
      190    192 linseg      189    -1   191   190    0.000     0     0     0     sketch    0.895   -7.500    0.237 
      191    193 linseg      190    -1   192   191    0.000     0     0     0     sketch    0.827   -7.500    0.262 
      192    194 linseg      191    -1   193   192    0.000     0     0     0     sketch    0.792   -7.500    0.273 
      193    195 linseg      192    -1   194   193    0.000     0     0     0     sketch    0.718   -7.500    0.292 
      194    196 linseg      193    -1   195   194    0.000     0     0     0     sketch    0.643   -7.500    0.307 
      195    197 linseg      194    -1   196   195    0.000     0     0     0     sketch    0.605   -7.500    0.313 
      196    198 linseg      195    -1   197   196    0.000     0     0     0     sketch    0.528   -7.500    0.320 
      197    199 linseg      196    -1   198   197    0.000     0     0     0     sketch    0.490   -7.500    0.323 
      198    200 linseg      197    -1   199   198    0.000     0     0     0     sketch    0.416   -7.500    0.324 
      199    201 linseg      198    -1   200   199    0.000     0     0     0     sketch    0.345   -7.500    0.321 
      200    202 linseg      199    -1   201   200    0.000     0     0     0     sketch    0.311   -7.500    0.318 
      201    203 linseg      200    -1   202   201    0.000     0     0     0     sketch    0.246   -7.500    0.308 
      202    204 linseg      201    -1   203   202    0.000     0     0     0     sketch    0.216   -7.500    0.302 
      203    205 linseg      202    -1   204   203    0.000     0     0     0     sketch    0.161   -7.500    0.288 
      204    206 linseg      203    -1   205   204    0.000     0     0     0     sketch    0.113   -7.500    0.270 
      205    207 linseg      204    -1   206   205    0.000     0     0     0     sketch    0.092   -7.500    0.260 
      206    208 linseg      205    -1   207   206    0.000     0     0     0     sketch    0.057   -7.500    0.239 
      207    209 linseg      206    -1   208   207    0.000     0     0     0     sketch    0.043   -7.500    0.229 
      208    210 linseg      207    -1   209   208    0.000     0     0     0     sketch    0.022   -7.500    0.209 
      209    211 linseg      208    -1   210   209    0.000     0     0     0     sketch    0.011   -7.500    0.192 
      210    212 linseg      209    -1   211   210    0.000     0     0     0     sketch    0.010   -7.500    0.183 
      211    213 linseg      210    -1   212   211    0.000     0     0     0     sketch    0.014   -7.500    0.172 
      212    214 linseg      211    -1   213   212    0.000     0     0     0     sketch    0.029   -7.500    0.162 
      213    215 linseg      212    -1   214   213    0.000     0     0     0     sketch    0.040   -7.500    0.159 
      214    216 linseg      213    -1   215   214    0.000     0     0     0     sketch    0.069   -7.500    0.155 
      215    217 linseg      214    -1   216   215    0.000     0     0     0     sketch    0.087   -7.500    0.153 
      216    218 linseg      215    -1   217   216    0.000     0     0     0     sketch    0.130   -7.500    0.153 
      217    219 linseg      216    -1   218   217    0.000     0     0     0     sketch    0.180   -7.500    0.153 
      218    220 linseg      217    -1   219   218    0.000     0     0     0     sketch    0.208   -7.500    0.154 
      219    221 linseg      218    -1   220   219    0.000     0     0     0     sketch    0.270   -7.500    0.156 
      220    222 linseg      219    -1   221   220    0.000     0     0     0     sketch    0.302   -7.500    0.156 
      221    223 linseg      220    -1   222   221    0.000     0     0     0     sketch    0.371   -7.500    0.158 
      222    224 linseg      221    -1   223   222    0.000     0     0     0     sketch    0.444   -7.500    0.159 
      223    225 linseg      222    -1   224   223    0.000     0     0     0     sketch    0.482   -7.500    0.159 
      224    226 linseg      223    -1   225   224    0.000     0     0     0     sketch    0.558   -7.500    0.159 
      225    227 linseg      224    -1   226   225    0.000     0     0     0     sketch    0.597   -7.500    0.159 
      226    228 linseg      225    -1   227   226    0.000     0     0     0     sketch    0.673   -7.500    0.158 
      227    229 linseg      226    -1   228   227    0.000     0     0     0     sketch    0.749   -7.500    0.157 
      228    230 linseg      227    -1   229   228    0.000     0     0     0     sketch    0.786   -7.500    0.156 
      229    231 linseg      228    -1   230   229    0.000     0     0     0     sketch    0.857   -7.500    0.155 
      230    232 linseg      229    -1   231   230    0.000     0     0     0     sketch    0.923   -7.500    0.154 
      231    233 linseg      230    -1   232   231    0.000     0     0     0     sketch    0.954   -7.500    0.153 
      232    234 linseg      231    -1   233   232    0.000     0     0     0     sketch    1.012   -7.500    0.150 
      233    235 linseg      232    -1   234   233    0.000     0     0     0     sketch    1.038   -7.500    0.148 
      234    236 linseg      233    -1   235   234    0.000     0     0     0     sketch    1.085   -7.500    0.142 
      235    237 linseg      234    -1   236   235    0.000     0     0     0     sketch    1.123   -7.500    0.136 
      236    238 linseg      235    -1   237   236    0.000     0     0     0     sketch    1.139   -7.500    0.133 
      237    239 linseg      236    -1   238   237    0.000     0     0     0     sketch    1.163   -7.500    0.127 
      238    240 linseg      237    -1   239   238    0.000     0     0     0     sketch    1.172   -7.500    0.124 
      239    241 linseg      238    -1   240   239    0.000     0     0     0     sketch    1.183   -7.500    0.122 
      240    242 skend       239    -1   661   240    0.002    58    58     1 sheet_body    0.000 
      241    243 skbeg        -1    -1   242   241    0.000     0     0     0     sketch    1.302   -4.500    0.010    0.000 
      242    244 linseg      241    -1   243   242    0.000     0     0     0     sketch    1.290   -4.500    0.018 
      243    245 linseg      242    -1   244   243    0.000     0     0     0     sketch    1.269   -4.500    0.027 
      244    246 linseg      243    -1   245   244    0.000     0     0     0     sketch    1.254   -4.500    0.032 
      245    247 linseg      244    -1   246   245    0.000     0     0     0     sketch    1.217   -4.500    0.047 
      246    248 linseg      245    -1   247   246    0.000     0     0     0     sketch    1.171   -4.500    0.064 
      247    249 linseg      246    -1   248   247    0.000     0     0     0     sketch    1.144   -4.500    0.075 
      248    250 linseg      247    -1   249   248    0.000     0     0     0     sketch    1.085   -4.500    0.098 
      249    251 linseg      248    -1   250   249    0.000     0     0     0     sketch    1.053   -4.500    0.111 
      250    252 linseg      249    -1   251   250    0.000     0     0     0     sketch    0.984   -4.500    0.138 
      251    253 linseg      250    -1   252   251    0.000     0     0     0     sketch    0.909   -4.500    0.166 
      252    254 linseg      251    -1   253   252    0.000     0     0     0     sketch    0.869   -4.500    0.178 
      253    255 linseg      252    -1   254   253    0.000     0     0     0     sketch    0.788   -4.500    0.199 
      254    256 linseg      253    -1   255   254    0.000     0     0     0     sketch    0.705   -4.500    0.216 
      255    257 linseg      254    -1   256   255    0.000     0     0     0     sketch    0.663   -4.500    0.222 
      256    258 linseg      255    -1   257   256    0.000     0     0     0     sketch    0.578   -4.500    0.230 
      257    259 linseg      256    -1   258   257    0.000     0     0     0     sketch    0.536   -4.500    0.233 
      258    260 linseg      257    -1   259   258    0.000     0     0     0     sketch    0.454   -4.500    0.234 
      259    261 linseg      258    -1   260   259    0.000     0     0     0     sketch    0.375   -4.500    0.231 
      260    262 linseg      259    -1   261   260    0.000     0     0     0     sketch    0.337   -4.500    0.227 
      261    263 linseg      260    -1   262   261    0.000     0     0     0     sketch    0.266   -4.500    0.217 
      262    264 linseg      261    -1   263   262    0.000     0     0     0     sketch    0.233   -4.500    0.210 
      263    265 linseg      262    -1   264   263    0.000     0     0     0     sketch    0.172   -4.500    0.194 
      264    266 linseg      263    -1   265   264    0.000     0     0     0     sketch    0.119   -4.500    0.175 
      265    267 linseg      264    -1   266   265    0.000     0     0     0     sketch    0.096   -4.500    0.164 
      266    268 linseg      265    -1   267   266    0.000     0     0     0     sketch    0.057   -4.500    0.141 
      267    269 linseg      266    -1   268   267    0.000     0     0     0     sketch    0.041   -4.500    0.129 
      268    270 linseg      267    -1   269   268    0.000     0     0     0     sketch    0.018   -4.500    0.107 
      269    271 linseg      268    -1   270   269    0.000     0     0     0     sketch    0.006   -4.500    0.088 
      270    272 linseg      269    -1   271   270    0.000     0     0     0     sketch    0.004   -4.500    0.078 
      271    273 linseg      270    -1   272   271    0.000     0     0     0     sketch    0.009   -4.500    0.066 
      272    274 linseg      271    -1   273   272    0.000     0     0     0     sketch    0.025   -4.500    0.055 
      273    275 linseg      272    -1   274   273    0.000     0     0     0     sketch    0.037   -4.500    0.052 
      274    276 linseg      273    -1   275   274    0.000     0     0     0     sketch    0.070   -4.500    0.047 
      275    277 linseg      274    -1   276   275    0.000     0     0     0     sketch    0.090   -4.500    0.046 
      276    278 linseg      275    -1   277   276    0.000     0     0     0     sketch    0.137   -4.500    0.045 
      277    279 linseg      276    -1   278   277    0.000     0     0     0     sketch    0.193   -4.500    0.046 
      278    280 linseg      277    -1   279   278    0.000     0     0     0     sketch    0.224   -4.500    0.046 
      279    281 linseg      278    -1   280   279    0.000     0     0     0     sketch    0.292   -4.500    0.048 
      280    282 linseg      279    -1   281   280    0.000     0     0     0     sketch    0.328   -4.500    0.049 
      281    283 linseg      280    -1   282   281    0.000     0     0     0     sketch    0.404   -4.500    0.051 
      282    284 linseg      281    -1   283   282    0.000     0     0     0     sketch    0.485   -4.500    0.051 
      283    285 linseg      282    -1   284   283    0.000     0     0     0     sketch    0.527   -4.500    0.052 
      284    286 linseg      283    -1   285   284    0.000     0     0     0     sketch    0.611   -4.500    0.052 
      285    287 linseg      284    -1   286   285    0.000     0     0     0     sketch    0.654   -4.500    0.051 
      286    288 linseg      285    -1   287   286    0.000     0     0     0     sketch    0.738   -4.500    0.050 
      287    289 linseg      286    -1   288   287    0.000     0     0     0     sketch    0.822   -4.500    0.049 
      288    290 linseg      287    -1   289   288    0.000     0     0     0     sketch    0.863   -4.500    0.049 
      289    291 linseg      288    -1   290   289    0.000     0     0     0     sketch    0.941   -4.500    0.048 
      290    292 linseg      289    -1   291   290    0.000     0     0     0     sketch    1.015   -4.500    0.046 
      291    293 linseg      290    -1   292   291    0.000     0     0     0     sketch    1.049   -4.500    0.045 
      292    294 linseg      291    -1   293   292    0.000     0     0     0     sketch    1.113   -4.500    0.042 
      293    295 linseg      292    -1   294   293    0.000     0     0     0     sketch    1.142   -4.500    0.039 
      294    296 linseg      293    -1   295   294    0.000     0     0     0     sketch    1.194   -4.500    0.033 
      295    297 linseg      294    -1   296   295    0.000     0     0     0     sketch    1.236   -4.500    0.026 
      296    298 linseg      295    -1   297   296    0.000     0     0     0     sketch    1.253   -4.500    0.023 
      297    299 linseg      296    -1   298   297    0.000     0     0     0     sketch    1.280   -4.500    0.016 
      298    300 linseg      297    -1   299   298    0.000     0     0     0     sketch    1.290   -4.500    0.013 
      299    301 linseg      298    -1   300   299    0.000     0     0     0     sketch    1.302   -4.500    0.010 
      300    302 skend       299    -1   661   300    0.003    58    58     1 sheet_body    0.000 
      301    303 skbeg        -1    -1   302   301    0.000     0     0     0     sketch    1.298    0.000   -0.068    0.000 
      302    304 linseg      301    -1   303   302    0.000     0     0     0     sketch    1.286    0.000   -0.061 
      303    305 linseg      302    -1   304   303    0.000     0     0     0     sketch    1.265    0.000   -0.052 
      304    306 linseg      303    -1   305   304    0.000     0     0     0     sketch    1.250    0.000   -0.046 
      305    307 linseg      304    -1   306   305    0.000     0     0     0     sketch    1.213    0.000   -0.032 
      306    308 linseg      305    -1   307   306    0.000     0     0     0     sketch    1.167    0.000   -0.014 
      307    309 linseg      306    -1   308   307    0.000     0     0     0     sketch    1.140    0.000   -0.004 
      308    310 linseg      307    -1   309   308    0.000     0     0     0     sketch    1.081    0.000    0.020 
      309    311 linseg      308    -1   310   309    0.000     0     0     0     sketch    1.049    0.000    0.032 
      310    312 linseg      309    -1   311   310    0.000     0     0     0     sketch    0.979    0.000    0.060 
      311    313 linseg      310    -1   312   311    0.000     0     0     0     sketch    0.905    0.000    0.087 
      312    314 linseg      311    -1   313   312    0.000     0     0     0     sketch    0.865    0.000    0.100 
      313    315 linseg      312    -1   314   313    0.000     0     0     0     sketch    0.784    0.000    0.121 
      314    316 linseg      313    -1   315   314    0.000     0     0     0     sketch    0.701    0.000    0.137 
      315    317 linseg      314    -1   316   315    0.000     0     0     0     sketch    0.658    0.000    0.143 
      316    318 linseg      315    -1   317   316    0.000     0     0     0     sketch    0.574    0.000    0.152 
      317    319 linseg      316    -1   318   317    0.000     0     0     0     sketch    0.532    0.000    0.154 
      318    320 linseg      317    -1   319   318    0.000     0     0     0     sketch    0.450    0.000    0.156 
      319    321 linseg      318    -1   320   319    0.000     0     0     0     sketch    0.371    0.000    0.152 
      320    322 linseg      319    -1   321   320    0.000     0     0     0     sketch    0.333    0.000    0.149 
      321    323 linseg      320    -1   322   321    0.000     0     0     0     sketch    0.262    0.000    0.139 
      322    324 linseg      321    -1   323   322    0.000     0     0     0     sketch    0.229    0.000    0.132 
      323    325 linseg      322    -1   324   323    0.000     0     0     0     sketch    0.168    0.000    0.116 
      324    326 linseg      323    -1   325   324    0.000     0     0     0     sketch    0.115    0.000    0.096 
      325    327 linseg      324    -1   326   325    0.000     0     0     0     sketch    0.092    0.000    0.086 
      326    328 linseg      325    -1   327   326    0.000     0     0     0     sketch    0.053    0.000    0.062 
      327    329 linseg      326    -1   328   327    0.000     0     0     0     sketch    0.037    0.000    0.051 
      328    330 linseg      327    -1   329   328    0.000     0     0     0     sketch    0.014    0.000    0.029 
      329    331 linseg      328    -1   330   329    0.000     0     0     0     sketch    0.002    0.000    0.010 
      330    332 linseg      329    -1   331   330    0.000     0     0     0     sketch    0.000    0.000    0.000 
      331    333 linseg      330    -1   332   331    0.000     0     0     0     sketch    0.005    0.000   -0.012 
      332    334 linseg      331    -1   333   332    0.000     0     0     0     sketch    0.021    0.000   -0.023 
      333    335 linseg      332    -1   334   333    0.000     0     0     0     sketch    0.033    0.000   -0.027 
      334    336 linseg      333    -1   335   334    0.000     0     0     0     sketch    0.065    0.000   -0.032 
      335    337 linseg      334    -1   336   335    0.000     0     0     0     sketch    0.085    0.000   -0.033 
      336    338 linseg      335    -1   337   336    0.000     0     0     0     sketch    0.133    0.000   -0.034 
      337    339 linseg      336    -1   338   337    0.000     0     0     0     sketch    0.189    0.000   -0.033 
      338    340 linseg      337    -1   339   338    0.000     0     0     0     sketch    0.220    0.000   -0.032 
      339    341 linseg      338    -1   340   339    0.000     0     0     0     sketch    0.288    0.000   -0.030 
      340    342 linseg      339    -1   341   340    0.000     0     0     0     sketch    0.324    0.000   -0.029 
      341    343 linseg      340    -1   342   341    0.000     0     0     0     sketch    0.400    0.000   -0.028 
      342    344 linseg      341    -1   343   342    0.000     0     0     0     sketch    0.481    0.000   -0.027 
      343    345 linseg      342    -1   344   343    0.000     0     0     0     sketch    0.523    0.000   -0.027 
      344    346 linseg      343    -1   345   344    0.000     0     0     0     sketch    0.607    0.000   -0.027 
      345    347 linseg      344    -1   346   345    0.000     0     0     0     sketch    0.649    0.000   -0.027 
      346    348 linseg      345    -1   347   346    0.000     0     0     0     sketch    0.734    0.000   -0.028 
      347    349 linseg      346    -1   348   347    0.000     0     0     0     sketch    0.818    0.000   -0.029 
      348    350 linseg      347    -1   349   348    0.000     0     0     0     sketch    0.859    0.000   -0.030 
      349    351 linseg      348    -1   350   349    0.000     0     0     0     sketch    0.937    0.000   -0.031 
      350    352 linseg      349    -1   351   350    0.000     0     0     0     sketch    1.011    0.000   -0.032 
      351    353 linseg      350    -1   352   351    0.000     0     0     0     sketch    1.045    0.000   -0.033 
      352    354 linseg      351    -1   353   352    0.000     0     0     0     sketch    1.109    0.000   -0.037 
      353    355 linseg      352    -1   354   353    0.000     0     0     0     sketch    1.138    0.000   -0.039 
      354    356 linseg      353    -1   355   354    0.000     0     0     0     sketch    1.190    0.000   -0.045 
      355    357 linseg      354    -1   356   355    0.000     0     0     0     sketch    1.232    0.000   -0.052 
      356    358 linseg      355    -1   357   356    0.000     0     0     0     sketch    1.249    0.000   -0.056 
      357    359 linseg      356    -1   358   357    0.000     0     0     0     sketch    1.276    0.000   -0.062 
      358    360 linseg      357    -1   359   358    0.000     0     0     0     sketch    1.286    0.000   -0.065 
      359    361 linseg      358    -1   360   359    0.000     0     0     0     sketch    1.298    0.000   -0.068 
      360    362 skend       359    -1   661   360    0.002    58    58     1 sheet_body    0.000 
      361    363 skbeg        -1    -1   362   361    0.000     0     0     0     sketch    1.302    4.500    0.010    0.000 
      362    364 linseg      361    -1   363   362    0.000     0     0     0     sketch    1.290    4.500    0.018 
      363    365 linseg      362    -1   364   363    0.000     0     0     0     sketch    1.269    4.500    0.027 
      364    366 linseg      363    -1   365   364    0.000     0     0     0     sketch    1.254    4.500    0.032 
      365    367 linseg      364    -1   366   365    0.000     0     0     0     sketch    1.217    4.500    0.047 
      366    368 linseg      365    -1   367   366    0.000     0     0     0     sketch    1.171    4.500    0.064 
      367    369 linseg      366    -1   368   367    0.000     0     0     0     sketch    1.144    4.500    0.075 
      368    370 linseg      367    -1   369   368    0.000     0     0     0     sketch    1.085    4.500    0.098 
      369    371 linseg      368    -1   370   369    0.000     0     0     0     sketch    1.053    4.500    0.111 
      370    372 linseg      369    -1   371   370    0.000     0     0     0     sketch    0.984    4.500    0.138 
      371    373 linseg      370    -1   372   371    0.000     0     0     0     sketch    0.909    4.500    0.166 
      372    374 linseg      371    -1   373   372    0.000     0     0     0     sketch    0.869    4.500    0.178 
      373    375 linseg      372    -1   374   373    0.000     0     0     0     sketch    0.788    4.500    0.199 
      374    376 linseg      373    -1   375   374    0.000     0     0     0     sketch    0.705    4.500    0.216 
      375    377 linseg      374    -1   376   375    0.000     0     0     0     sketch    0.663    4.500    0.222 
      376    378 linseg      375    -1   377   376    0.000     0     0     0     sketch    0.578    4.500    0.230 
      377    379 linseg      376    -1   378   377    0.000     0     0     0     sketch    0.536    4.500    0.233 
      378    380 linseg      377    -1   379   378    0.000     0     0     0     sketch    0.454    4.500    0.234 
      379    381 linseg      378    -1   380   379    0.000     0     0     0     sketch    0.375    4.500    0.231 
      380    382 linseg      379    -1   381   380    0.000     0     0     0     sketch    0.337    4.500    0.227 
      381    383 linseg      380    -1   382   381    0.000     0     0     0     sketch    0.266    4.500    0.217 
      382    384 linseg      381    -1   383   382    0.000     0     0     0     sketch    0.233    4.500    0.210 
      383    385 linseg      382    -1   384   383    0.000     0     0     0     sketch    0.172    4.500    0.194 
      384    386 linseg      383    -1   385   384    0.000     0     0     0     sketch    0.119    4.500    0.175 
      385    387 linseg      384    -1   386   385    0.000     0     0     0     sketch    0.096    4.500    0.164 
      386    388 linseg      385    -1   387   386    0.000     0     0     0     sketch    0.057    4.500    0.141 
      387    389 linseg      386    -1   388   387    0.000     0     0     0     sketch    0.041    4.500    0.129 
      388    390 linseg      387    -1   389   388    0.000     0     0     0     sketch    0.018    4.500    0.107 
      389    391 linseg      388    -1   390   389    0.000     0     0     0     sketch    0.006    4.500    0.088 
      390    392 linseg      389    -1   391   390    0.000     0     0     0     sketch    0.004    4.500    0.078 
      391    393 linseg      390    -1   392   391    0.000     0     0     0     sketch    0.009    4.500    0.066 
      392    394 linseg      391    -1   393   392    0.000     0     0     0     sketch    0.025    4.500    0.055 
      393    395 linseg      392    -1   394   393    0.000     0     0     0     sketch    0.037    4.500    0.052 
      394    396 linseg      393    -1   395   394    0.000     0     0     0     sketch    0.070    4.500    0.047 
      395    397 linseg      394    -1   396   395    0.000     0     0     0     sketch    0.090    4.500    0.046 
