command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
       95     97 spline       94    -1    96    95    0.000     0     0     0     sketch    0.237  -13.500    0.524
       96     98 spline       95    -1    97    96    0.000     0     0     0     sketch    0.266  -13.500    0.525
       97     99 spline       96    -1    98    97    0.000     0     0     0     sketch    0.296  -13.500    0.525
       98    100 spline       97    -1    99    98    0.000     0     0     0     sketch    0.326  -13.500    0.526
       99    101 spline       98    -1   100    99    0.000     0     0     0     sketch    0.355  -13.500    0.527
      100    102 spline       99    -1   101   100    0.000     0     0     0     sketch    0.385  -13.500    0.527
      101    103 spline      100    -1   102   101    0.000     0     0     0     sketch    0.415  -13.500    0.528
      102    104 spline      101    -1   103   102    0.000     0     0     0     sketch    0.445  -13.500    0.528
      103    105 spline      102    -1   104   103    0.000     0     0     0     sketch    0.474  -13.500    0.528
      104    106 spline      103    -1   105   104    0.000     0     0     0     sketch    0.504  -13.500    0.528
      105    107 spline      104    -1   106   105    0.000     0     0     0     sketch    0.534  -13.500    0.528
      106    108 spline      105    -1   107   106    0.000     0     0     0     sketch    0.563  -13.500    0.527
      107    109 spline      106    -1   108   107    0.000     0     0     0     sketch    0.593  -13.500    0.527
      108    110 spline      107    -1   109   108    0.000     0     0     0     sketch    0.623  -13.500    0.526
      109    111 spline      108    -1   110   109    0.000     0     0     0     sketch    0.652  -13.500    0.526
      110    112 spline      109    -1   111   110    0.000     0     0     0     sketch    0.682  -13.500    0.526
      111    113 spline      110    -1   112   111    0.000     0     0     0     sketch    0.712  -13.500    0.525
      112    114 spline      111    -1   113   112    0.000     0     0     0     sketch    0.741  -13.500    0.525
      113    115 spline      112    -1   114   113    0.000     0     0     0     sketch    0.771  -13.500    0.524
      114    116 spline      113    -1   115   114    0.000     0     0     0     sketch    0.801  -13.500    0.523
      115    117 spline      114    -1   116   115    0.000     0     0     0     sketch    0.830  -13.500    0.521
      116    118 spline      115    -1   117   116    0.000     0     0     0     sketch    0.860  -13.500    0.518
      117    119 spline      116    -1   118   117    0.000     0     0     0     sketch    0.889  -13.500    0.514
      118    120 spline      117    -1   119   118    0.000     0     0     0     sketch    0.918  -13.500    0.509
      119    121 linseg      118    -1   120   119    0.000     0     0     0     sketch    0.947  -13.500    0.501
      120    122 skend       119    -1   661   120    0.002     3     3     1 sheet_body    0.000
      121    123 skbeg        -1    -1   122   121    0.000     0     0     0     sketch    1.096  -10.500    0.284    0.000
      122    124 linseg      121    -1   123   122    0.000     0     0     0     sketch    1.062  -10.500    0.299
      123    125 spline      122    -1   124   123    0.000     0     0     0     sketch    1.028  -10.500    0.313
      124    126 spline      123    -1   125   124    0.000     0     0     0     sketch    0.993  -10.500    0.326
      125    127 spline      124    -1   126   125    0.000     0     0     0     sketch    0.958  -10.500    0.339
      126    128 spline      125    -1   127   126    0.000     0     0     0     sketch    0.924  -10.500    0.353
      127    129 spline      126    -1   128   127    0.000     0     0     0     sketch    0.889  -10.500    0.367
      128    130 spline      127    -1   129   128    0.000     0     0     0     sketch    0.855  -10.500    0.380
      129    131 spline      128    -1   130   129    0.000     0     0     0     sketch    0.820  -10.500    0.394
      130    132 spline      129    -1   131   130    0.000     0     0     0     sketch    0.785  -10.500    0.406
      131    133 spline      130    -1   132   131    0.000     0     0     0     sketch    0.750  -10.500    0.418
      132    134 spline      131    -1   133   132    0.000     0     0     0     sketch    0.714  -10.500    0.427
      133    135 spline      132    -1   134   133    0.000     0     0     0     sketch    0.678  -10.500    0.436
      134    136 spline      133    -1   135   134    0.000     0     0     0     sketch    0.641  -10.500    0.443
      135    137 spline      134    -1   136   135    0.000     0     0     0     sketch    0.604  -10.500    0.450
      136    138 spline      135    -1   137   136    0.000     0     0     0     sketch    0.568  -10.500    0.454
      137    139 spline      136    -1   138   137    0.000     0     0     0     sketch    0.531  -10.500    0.458
      138    140 spline      137    -1   139   138    0.000     0     0     0     sketch    0.493  -10.500    0.461
      139    141 spline      138    -1   140   139    0.000     0     0     0     sketch    0.456  -10.500    0.462
      140    142 spline      139    -1   141   140    0.000     0     0     0     sketch    0.419  -10.500    0.463
      141    143 spline      140    -1   142   141    0.000     0     0     0     sketch    0.382  -10.500    0.461
      142    144 spline      141    -1   143   142    0.000     0     0     0     sketch    0.345  -10.500    0.459
      143    145 spline      142    -1   144   143    0.000     0     0     0     sketch    0.308  -10.500    0.455
      144    146 spline      143    -1   145   144    0.000     0     0     0     sketch    0.271  -10.500    0.449
      145    147 spline      144    -1   146   145    0.000     0     0     0     sketch    0.235  -10.500    0.442
      146    148 spline      145    -1   147   146    0.000     0     0     0     sketch    0.199  -10.500    0.432
      147    149 spline      146    -1   148   147    0.000     0     0     0     sketch    0.164  -10.500    0.420
      148    150 spline      147    -1   149   148    0.000     0     0     0     sketch    0.129  -10.500    0.406
      149    151 spline      148    -1   150   149    0.000     0     0     0     sketch    0.098  -10.500    0.386
      150    152 spline      149    -1   151   150    0.000     0     0     0     sketch    0.070  -10.500    0.362
      151    153 spline      150    -1   152   151    0.000     0     0     0     sketch    0.061  -10.500    0.329
      152    154 spline      151    -1   153   152    0.000     0     0     0     sketch    0.095  -10.500    0.315
      153    155 spline      152    -1   154   153    0.000     0     0     0     sketch    0.132  -10.500    0.312
      154    156 spline      153    -1   155   154    0.000     0     0     0     sketch    0.169  -10.500    0.311
      155    157 spline      154    -1   156   155    0.000     0     0     0     sketch    0.206  -10.500    0.312
      156    158 spline      155    -1   157   156    0.000     0     0     0     sketch    0.243  -10.500    0.313
      157    159 spline      156    -1   158   157    0.000     0     0     0     sketch    0.280  -10.500    0.314
      158    160 spline      157    -1   159   158    0.000     0     0     0     sketch    0.318  -10.500    0.314
      159    161 spline      158    -1   160   159    0.000     0     0     0     sketch    0.355  -10.500    0.315
      160    162 spline      159    -1   161   160    0.000     0     0     0     sketch    0.392  -10.500    0.316
      161    163 spline      160    -1   162   161    0.000     0     0     0     sketch    0.429  -10.500    0.316
      162    164 spline      161    -1   163   162    0.000     0     0     0     sketch    0.466  -10.500    0.317
      163    165 spline      162    -1   164   163    0.000     0     0     0     sketch    0.504  -10.500    0.317
      164    166 spline      163    -1   165   164    0.000     0     0     0     sketch    0.541  -10.500    0.317
      165    167 spline      164    -1   166   165    0.000     0     0     0     sketch    0.578  -10.500    0.316
      166    168 spline      165    -1   167   166    0.000     0     0     0     sketch    0.615  -10.500    0.316
      167    169 spline      166    -1   168   167    0.000     0     0     0     sketch    0.652  -10.500    0.315
      168    170 spline      167    -1   169   168    0.000     0     0     0     sketch    0.690  -10.500    0.315
      169    171 spline      168    -1   170   169    0.000     0     0     0     sketch    0.727  -10.500    0.314
      170    172 spline      169    -1   171   170    0.000     0     0     0     sketch    0.764  -10.500    0.314
      171    173 spline      170    -1   172   171    0.000     0     0     0     sketch    0.801  -10.500    0.313
      172    174 spline      171    -1   173   172    0.000     0     0     0     sketch    0.838  -10.500    0.313
      173    175 spline      172    -1   174   173    0.000     0     0     0     sketch    0.875  -10.500    0.312
      174    176 spline      173    -1   175   174    0.000     0     0     0     sketch    0.913  -10.500    0.310
      175    177 spline      174    -1   176   175    0.000     0     0     0     sketch    0.950  -10.500    0.308
      176    178 spline      175    -1   177   176    0.000     0     0     0     sketch    0.987  -10.500    0.304
      177    179 spline      176    -1   178   177    0.000     0     0     0     sketch    1.024  -10.500    0.300
      178    180 spline      177    -1   179   178    0.000     0     0     0     sketch    1.060  -10.500    0.293
      179    181 linseg      178    -1   180   179    0.000     0     0     0     sketch    1.096  -10.500    0.284
      180    182 skend       179    -1   661   180    0.002     3     3     1 sheet_body    0.000
      181    183 skbeg        -1    -1   182   181    0.000     0     0     0     sketch    1.183   -7.500    0.122    0.000
      182    184 linseg      181    -1   183   182    0.000     0     0     0     sketch    1.145   -7.500    0.139
      183    185 spline      182    -1   184   183    0.000     0     0     0     sketch    1.106   -7.500    0.154
      184    186 spline      183    -1   185   184    0.000     0     0     0     sketch    1.067   -7.500    0.169
      185    187 spline      184    -1   186   185    0.000     0     0     0     sketch    1.027   -7.500    0.185
      186    188 spline      185    -1   187   186    0.000     0     0     0     sketch    0.988   -7.500    0.200
      187    189 spline      186    -1   188   187    0.000     0     0     0     sketch    0.949   -7.500    0.216
      188    190 spline      187    -1   189   188    0.000     0     0     0     sketch    0.910   -7.500    0.231
      189    191 spline      188    -1   190   189    0.000     0     0     0     sketch    0.871   -7.500    0.246
      190    192 spline      189    -1   191   190    0.000     0     0     0     sketch    0.831   -7.500    0.260
      191    193 spline      190    -1   192   191    0.000     0     0     0     sketch    0.791   -7.500    0.273
      192    194 spline      191    -1   193   192    0.000     0     0     0     sketch    0.751   -7.500    0.284
      193    195 spline      192    -1   194   193    0.000     0     0     0     sketch    0.710   -7.500    0.294
      194    196 spline      193    -1   195   194    0.000     0     0     0     sketch    0.669   -7.500    0.302
      195    197 spline      194    -1   196   195    0.000     0     0     0     sketch    0.627   -7.500    0.309
      196    198 spline      195    -1   197   196    0.000     0     0     0     sketch    0.586   -7.500    0.314
      197    199 spline      196    -1   198   197    0.000     0     0     0     sketch    0.544   -7.500    0.319
      198    200 spline      197    -1   199   198    0.000     0     0     0     sketch    0.502   -7.500    0.322
      199    201 spline      198    -1   200   199    0.000     0     0     0     sketch    0.460   -7.500    0.323
      200    202 spline      199    -1   201   200    0.000     0     0     0     sketch    0.418   -7.500    0.324
      201    203 spline      200    -1   202   201    0.000     0     0     0     sketch    0.376   -7.500    0.322
      202    204 spline      201    -1   203   202    0.000     0     0     0     sketch    0.334   -7.500    0.320
      203    205 spline      202    -1   204   203    0.000     0     0     0     sketch    0.292   -7.500    0.315
      204    206 spline      203    -1   205   204    0.000     0     0     0     sketch    0.251   -7.500    0.309
      205    207 spline      204    -1   206   205    0.000     0     0     0     sketch    0.210   -7.500    0.300
      206    208 spline      205    -1   207   206    0.000     0     0     0     sketch    0.169   -7.500    0.290
      207    209 spline      206    -1   208   207    0.000     0     0     0     sketch    0.129   -7.500    0.276
      208    210 spline      207    -1   209   208    0.000     0     0     0     sketch    0.091   -7.500    0.259
      209    211 spline      208    -1   210   209    0.000     0     0     0     sketch    0.055   -7.500    0.238
      210    212 spline      209    -1   211   210    0.000     0     0     0     sketch    0.023   -7.500    0.210
      211    213 spline      210    -1   212   211    0.000     0     0     0     sketch    0.014   -7.500    0.173
      212    214 spline      211    -1   213   212    0.000     0     0     0     sketch    0.052   -7.500    0.157
      213    215 spline      212    -1   214   213    0.000     0     0     0     sketch    0.093   -7.500    0.153
      214    216 spline      213    -1   215   214    0.000     0     0     0     sketch    0.135   -7.500    0.153
      215    217 spline      214    -1   216   215    0.000     0     0     0     sketch    0.177   -7.500    0.153
      216    218 spline      215    -1   217   216    0.000     0     0     0     sketch    0.219   -7.500    0.154
      217    219 spline      216    -1   218   217    0.000     0     0     0     sketch    0.261   -7.500    0.155
      218    220 spline      217    -1   219   218    0.000     0     0     0     sketch    0.303   -7.500    0.156
      219    221 spline      218    -1   220   219    0.000     0     0     0     sketch    0.345   -7.500    0.157
      220    222 spline      219    -1   221   220    0.000     0     0     0     sketch    0.387   -7.500    0.158
      221    223 spline      220    -1   222   221    0.000     0     0     0     sketch    0.429   -7.500    0.158
      222    224 spline      221    -1   223   222    0.000     0     0     0     sketch    0.471   -7.500    0.159
      223    225 spline      222    -1   224   223    0.000     0     0     0     sketch    0.514   -7.500    0.159
      224    226 spline      223    -1   225   224    0.000     0     0     0     sketch    0.556   -7.500    0.159
      225    227 spline      224    -1   226   225    0.000     0     0     0     sketch    0.598   -7.500    0.159
      226    228 spline      225    -1   227   226    0.000     0     0     0     sketch    0.640   -7.500    0.158
      227    229 spline      226    -1   228   227    0.000     0     0     0     sketch    0.682   -7.500    0.158
      228    230 spline      227    -1   229   228    0.000     0     0     0     sketch    0.724   -7.500    0.157
      229    231 spline      228    -1   230   229    0.000     0     0     0     sketch    0.766   -7.500    0.156
      230    232 spline      229    -1   231   230    0.000     0     0     0     sketch    0.808   -7.500    0.156
      231    233 spline      230    -1   232   231    0.000     0     0     0     sketch    0.850   -7.500    0.155
      232    234 spline      231    -1   233   232    0.000     0     0     0     sketch    0.892   -7.500    0.155
      233    235 spline      232    -1   234   233    0.000     0     0     0     sketch    0.934   -7.500    0.154
      234    236 spline      233    -1   235   234    0.000     0     0     0     sketch    0.976   -7.500    0.152
      235    237 spline      234    -1   236   235    0.000     0     0     0     sketch    1.018   -7.500    0.149
      236    238 spline      235    -1   237   236    0.000     0     0     0     sketch    1.059   -7.500    0.145
      237    239 spline      236    -1   238   237    0.000     0     0     0     sketch    1.101   -7.500    0.140
      238    240 spline      237    -1   239   238    0.000     0     0     0     sketch    1.142   -7.500    0.132
      239    241 linseg      238    -1   240   239    0.000     0     0     0     sketch    1.183   -7.500    0.122
      240    242 skend       239    -1   661   240    0.002     3     3     1 sheet_body    0.000
      241    243 skbeg        -1    -1   242   241    0.000     0     0     0     sketch    1.302   -4.500    0.010    0.000
      242    244 linseg      241    -1   243   242    0.000     0     0     0     sketch    1.260   -4.500    0.030
      243    245 spline      242    -1   244   243    0.000     0     0     0     sketch    1.217   -4.500    0.047
      244    246 spline      243    -1   245   244    0.000     0     0     0     sketch    1.173   -4.500    0.063
      245    247 spline      244    -1   246   245    0.000     0     0     0     sketch    1.130   -4.500    0.080
      246    248 spline      245    -1   247   246    0.000     0     0     0     sketch    1.087   -4.500    0.097
      247    249 spline      246    -1   248   247    0.000     0     0     0     sketch    1.044   -4.500    0.114
      248    250 spline      247    -1   249   248    0.000     0     0     0     sketch    1.001   -4.500    0.132
      249    251 spline      248    -1   250   249    0.000     0     0     0     sketch    0.957   -4.500    0.148
      250    252 spline      249    -1   251   250    0.000     0     0     0     sketch    0.913   -4.500    0.164
      251    253 spline      250    -1   252   251    0.000     0     0     0     sketch    0.869   -4.500    0.178
      252    254 spline      251    -1   253   252    0.000     0     0     0     sketch    0.824   -4.500    0.190
      253    255 spline      252    -1   254   253    0.000     0     0     0     sketch    0.779   -4.500    0.201
      254    256 spline      253    -1   255   254    0.000     0     0     0     sketch    0.733   -4.500    0.210
      255    257 spline      254    -1   256   255    0.000     0     0     0     sketch    0.688   -4.500    0.218
      256    258 spline      255    -1   257   256    0.000     0     0     0     sketch    0.642   -4.500    0.224
      257    259 spline      256    -1   258   257    0.000     0     0     0     sketch    0.595   -4.500    0.229
      258    260 spline      257    -1   259   258    0.000     0     0     0     sketch    0.549   -4.500    0.232
      259    261 spline      258    -1   260   259    0.000     0     0     0     sketch    0.502   -4.500    0.233
      260    262 spline      259    -1   261   260    0.000     0     0     0     sketch    0.456   -4.500    0.234
      261    263 spline      260    -1   262   261    0.000     0     0     0     sketch    0.410   -4.500    0.232
      262    264 spline      261    -1   263   262    0.000     0     0     0     sketch    0.363   -4.500    0.230
      263    265 spline      262    -1   264   263    0.000     0     0     0     sketch    0.317   -4.500    0.224
      264    266 spline      263    -1   265   264    0.000     0     0     0     sketch    0.271   -4.500    0.218
      265    267 spline      264    -1   266   265    0.000     0     0     0     sketch    0.226   -4.500    0.208
      266    268 spline      265    -1   267   266    0.000     0     0     0     sketch    0.181   -4.500    0.196
      267    269 spline      266    -1   268   267    0.000     0     0     0     sketch    0.137   -4.500    0.181
      268    270 spline      267    -1   269   268    0.000     0     0     0     sketch    0.094   -4.500    0.163
      269    271 spline      268    -1   270   269    0.000     0     0     0     sketch    0.054   -4.500    0.139
      270    272 spline      269    -1   271   270    0.000     0     0     0     sketch    0.019   -4.500    0.108
      271    273 spline      270    -1   272   271    0.000     0     0     0     sketch    0.009   -4.500    0.067
      272    274 spline      271    -1   273   272    0.000     0     0     0     sketch    0.051   -4.500    0.050
      273    275 spline      272    -1   274   273    0.000     0     0     0     sketch    0.097   -4.500    0.046
      274    276 spline      273    -1   275   274    0.000     0     0     0     sketch    0.143   -4.500    0.045
      275    277 spline      274    -1   276   275    0.000     0     0     0     sketch    0.190   -4.500    0.046
      276    278 spline      275    -1   277   276    0.000     0     0     0     sketch    0.236   -4.500    0.047
      277    279 spline      276    -1   278   277    0.000     0     0     0     sketch    0.283   -4.500    0.048
      278    280 spline      277    -1   279   278    0.000     0     0     0     sketch    0.329   -4.500    0.049
      279    281 spline      278    -1   280   279    0.000     0     0     0     sketch    0.376   -4.500    0.050
      280    282 spline      279    -1   281   280    0.000     0     0     0     sketch    0.422   -4.500    0.051
      281    283 spline      280    -1   282   281    0.000     0     0     0     sketch    0.469   -4.500    0.051
      282    284 spline      281    -1   283   282    0.000     0     0     0     sketch    0.515   -4.500    0.052
      283    285 spline      282    -1   284   283    0.000     0     0     0     sketch    0.562   -4.500    0.052
      284    286 spline      283    -1   285   284    0.000     0     0     0     sketch    0.608   -4.500    0.052
      285    287 spline      284    -1   286   285    0.000     0     0     0     sketch    0.655   -4.500    0.051
      286    288 spline      285    -1   287   286    0.000     0     0     0     sketch    0.701   -4.500    0.051
      287    289 spline      286    -1   288   287    0.000     0     0     0     sketch    0.748   -4.500    0.050
      288    290 spline      287    -1   289   288    0.000     0     0     0     sketch    0.794   -4.500    0.050
      289    291 spline      288    -1   290   289    0.000     0     0     0     sketch    0.841   -4.500    0.049
      290    292 spline      289    -1   291   290    0.000     0     0     0     sketch    0.887   -4.500    0.048
      291    293 spline      290    -1   292   291    0.000     0     0     0     sketch    0.933   -4.500    0.048
      292    294 spline      291    -1   293   292    0.000     0     0     0     sketch    0.980   -4.500    0.047
      293    295 spline      292    -1   294   293    0.000     0     0     0     sketch    1.026   -4.500    0.046
      294    296 spline      293    -1   295   294    0.000     0     0     0     sketch    1.073   -4.500    0.044
      295    297 spline      294    -1   296   295    0.000     0     0     0     sketch    1.119   -4.500    0.041
      296    298 spline      295    -1   297   296    0.000     0     0     0     sketch    1.166   -4.500    0.037
      297    299 spline      296    -1   298   297    0.000     0     0     0     sketch    1.212   -4.500    0.030
      298    300 spline      297    -1   299   298    0.000     0     0     0     sketch    1.257   -4.500    0.022
      299    301 linseg      298    -1   300   299    0.000     0     0     0     sketch    1.302   -4.500    0.010
      300    302 skend       299    -1   661   300    0.001     3     3     1 sheet_body    0.000
      301    303 skbeg        -1    -1   302   301    0.000     0     0     0     sketch    1.298    0.000   -0.068    0.000
      302    304 linseg      301    -1   303   302    0.000     0     0     0     sketch    1.256    0.000   -0.048
      303    305 spline      302    -1   304   303    0.000     0     0     0     sketch    1.213    0.000   -0.032
      304    306 spline      303    -1   305   304    0.000     0     0     0     sketch    1.169    0.000   -0.015
      305    307 spline      304    -1   306   305    0.000     0     0     0     sketch    1.126    0.000    0.002
      306    308 spline      305    -1   307   306    0.000     0     0     0     sketch    1.083    0.000    0.019
      307    309 spline      306    -1   308   307    0.000     0     0     0     sketch    1.040    0.000    0.036
      308    310 spline      307    -1   309   308    0.000     0     0     0     sketch    0.996    0.000    0.053
      309    311 spline      308    -1   310   309    0.000     0     0     0     sketch    0.953    0.000    0.070
      310    312 spline      309    -1   311   310    0.000     0     0     0     sketch    0.909    0.000    0.085
      311    313 spline      310    -1   312   311    0.000     0     0     0     sketch    0.865    0.000    0.100
      312    314 spline      311    -1   313   312    0.000     0     0     0     sketch    0.820    0.000    0.112
      313    315 spline      312    -1   314   313    0.000     0     0     0     sketch    0.775    0.000    0.123
      314    316 spline      313    -1   315   314    0.000     0     0     0     sketch    0.729    0.000    0.132
      315    317 spline      314    -1   316   315    0.000     0     0     0     sketch    0.684    0.000    0.140
      316    318 spline      315    -1   317   316    0.000     0     0     0     sketch    0.637    0.000    0.145
      317    319 spline      316    -1   318   317    0.000     0     0     0     sketch    0.591    0.000    0.150
      318    320 spline      317    -1   319   318    0.000     0     0     0     sketch    0.545    0.000    0.154
      319    321 spline      318    -1   320   319    0.000     0     0     0     sketch    0.498    0.000    0.155
      320    322 spline      319    -1   321   320    0.000     0     0     0     sketch    0.452    0.000    0.156
      321    323 spline      320    -1   322   321    0.000     0     0     0     sketch    0.405    0.000    0.154
      322    324 spline      321    -1   323   322    0.000     0     0     0     sketch    0.359    0.000    0.151
      323    325 spline      322    -1   324   323    0.000     0     0     0     sketch    0.313    0.000    0.146
      324    326 spline      323    -1   325   324    0.000     0     0     0     sketch    0.267    0.000    0.139
      325    327 spline      324    -1   326   325    0.000     0     0     0     sketch    0.221    0.000    0.130
      326    328 spline      325    -1   327   326    0.000     0     0     0     sketch    0.176    0.000    0.118
      327    329 spline      326    -1   328   327    0.000     0     0     0     sketch    0.133    0.000    0.103
      328    330 spline      327    -1   329   328    0.000     0     0     0     sketch    0.090    0.000    0.085
      329    331 spline      328    -1   330   329    0.000     0     0     0     sketch    0.050    0.000    0.060
      330    332 spline      329    -1   331   330    0.000     0     0     0     sketch    0.015    0.000    0.030
      331    333 spline      330    -1   332   331    0.000     0     0     0     sketch    0.005    0.000   -0.012
      332    334 spline      331    -1   333   332    0.000     0     0     0     sketch    0.046    0.000   -0.029
      333    335 spline      332    -1   334   333    0.000     0     0     0     sketch    0.093    0.000   -0.033
      334    336 spline      333    -1   335   334    0.000     0     0     0     sketch    0.139    0.000   -0.033
      335    337 spline      334    -1   336   335    0.000     0     0     0     sketch    0.186    0.000   -0.033
      336    338 spline      335    -1   337   336    0.000     0     0     0     sketch    0.232    0.000   -0.032
      337    339 spline      336    -1   338   337    0.000     0     0     0     sketch    0.279    0.000   -0.031
      338    340 spline      337    -1   339   338    0.000     0     0     0     sketch    0.325    0.000   -0.029
      339    341 spline      338    -1   340   339    0.000     0     0     0     sketch    0.372    0.000   -0.029
      340    342 spline      339    -1   341   340    0.000     0     0     0     sketch    0.418    0.000   -0.028
      341    343 spline      340    -1   342   341    0.000     0     0     0     sketch    0.465    0.000   -0.027
      342    344 spline      341    -1   343   342    0.000     0     0     0     sketch    0.511    0.000   -0.027
      343    345 spline      342    -1   344   343    0.000     0     0     0     sketch    0.558    0.000   -0.027
      344    346 spline      343    -1   345   344    0.000     0     0     0     sketch    0.604    0.000   -0.027
      345    347 spline      344    -1   346   345    0.000     0     0     0     sketch    0.650    0.000   -0.027
      346    348 spline      345    -1   347   346    0.000     0     0     0     sketch    0.697    0.000   -0.028
      347    349 spline      346    -1   348   347    0.000     0     0     0     sketch    0.743    0.000   -0.028
      348    350 spline      347    -1   349   348    0.000     0     0     0     sketch    0.790    0.000   -0.029
      349    351 spline      348    -1   350   349    0.000     0     0     0     sketch    0.836    0.000   -0.029
      350    352 spline      349    -1   351   350    0.000     0     0     0     sketch    0.883    0.000   -0.030
      351    353 spline      350    -1   352   351    0.000     0     0     0     sketch    0.929    0.000   -0.031
      352    354 spline      351    -1   353   352    0.000     0     0     0     sketch    0.976    0.000   -0.032
      353    355 spline      352    -1   354   353    0.000     0     0     0     sketch    1.022    0.000   -0.033
      354    356 spline      353    -1   355   354    0.000     0     0     0     sketch    1.069    0.000   -0.035
      355    357 spline      354    -1   356   355    0.000     0     0     0     sketch    1.115    0.000   -0.037
      356    358 spline      355    -1   357   356    0.000     0     0     0     sketch    1.161    0.000   -0.042
      357    359 spline      356    -1   358   357    0.000     0     0     0     sketch    1.207    0.000   -0.048
      358    360 spline      357    -1   359   358    0.000     0     0     0     sketch    1.253    0.000   -0.057
      359    361 linseg      358    -1   360   359    0.000     0     0     0     sketch    1.298    0.000   -0.068
      360    362 skend       359    -1   661   360    0.001     3     3     1 sheet_body    0.000
      361    363 skbeg        -1    -1   362   361    0.000     0     0     0     sketch    1.302    4.500    0.010    0.000
      362    364 linseg      361    -1   363   362    0.000     0     0     0     sketch    1.260    4.500    0.030
      363    365 spline      362    -1   364   363    0.000     0     0     0     sketch    1.217    4.500    0.047
      364    366 spline      363    -1   365   364    0.000     0     0     0     sketch    1.173    4.500    0.063
      365    367 spline      364    -1   366   365    0.000     0     0     0     sketch    1.130    4.500    0.080
      366    368 spline      365    -1   367   366    0.000     0     0     0     sketch    1.087    4.500    0.097
      367    369 spline      366    -1   368   367    0.000     0     0     0     sketch    1.044    4.500    0.114
      368    370 spline      367    -1   369   368    0.000     0     0     0     sketch    1.001    4.500    0.132
      369    371 spline      368    -1   370   369    0.000     0     0     0     sketch    0.957    4.500    0.148
      370    372 spline      369    -1   371   370    0.000     0     0     0     sketch    0.913    4.500    0.164
      371    373 spline      370    -1   372   371    0.000     0     0     0     sketch    0.869    4.500    0.178
      372    374 spline      371    -1   373   372    0.000     0     0     0     sketch    0.824    4.500    0.190
      373    375 spline      372    -1   374   373    0.000     0     0     0     sketch    0.779    4.500    0.201
      374    376 spline      373    -1   375   374    0.000     0     0     0     sketch    0.733    4.500    0.210
      375    377 spline      374    -1   376   375    0.000     0     0     0     sketch    0.688    4.500    0.218
      376    378 spline      375    -1   377   376    0.000     0     0     0     sketch    0.642    4.500    0.224
      377    379 spline      376    -1   378   377    0.000     0     0     0     sketch    0.595    4.500    0.229
      378    380 spline      377    -1   379   378    0.000     0     0     0     sketch    0.549    4.500    0.232
      379    381 spline      378    -1   380   379    0.000     0     0     0     sketch    0.502    4.500    0.233
      380    382 spline      379    -1   381   380    0.000     0     0     0     sketch    0.456    4.500    0.234
      381    383 spline      380    -1   382   381    0.000     0     0     0     sketch    0.410    4.500    0.232
      382    384 spline      381    -1   383   382    0.000     0     0     0     sketch    0.363    4.500    0.230
      383    385 spline      382    -1   384   383    0.000     0     0     0     sketch    0.317    4.500    0.224
      384    386 spline      383    -1   385   384    0.000     0     0     0     sketch    0.271    4.500    0.218
      385    387 spline      384    -1   386   385    0.000     0     0     0     sketch    0.226    4.500    0.208
      386    388 spline      385    -1   387   386    0.000     0     0     0     sketch    0.181    4.500    0.196
      387    389 spline      386    -1   388   387    0.000     0     0     0     sketch    0.137    4.500    0.181
      388    390 spline      387    -1   389   388    0.000     0     0     0     sketch    0.094    4.500    0.163
      389    391 spline      388    -1   390   389    0.000     0     0     0     sketch    0.054    4.500    0.139
      390    392 spline      389    -1   391   390    0.000     0     0     0     sketch    0.019    4.500    0.108
      391    393 spline      390    -1   392   391    0.000     0     0     0     sketch    0.009    4.500    0.067
      392    394 spline      391    -1   393   392    0.000     0     0     0     sketch    0.051    4.500    0.050
      393    395 spline      392    -1   394   393    0.000     0     0     0     sketch    0.097    4.500    0.046
      394    396 spline      393    -1   395   394    0.000     0     0     0     sketch    0.143    4.500    0.045
      395    397 spline      394    -1   396   395    0.000     0     0     0     sketch    0.190    4.500    0.046
      396    398 spline      395    -1   397   396    0.000     0     0     0     sketch    0.236    4.500    0.047
      397    399 spline      396    -1   398   397    0.000     0     0     0     sketch    0.283    4.500    0.048
      398    400 spline      397    -1   399   398    0.000     0     0     0     sketch    0.329    4.500    0.049
      399    401 spline      398    -1   400   399    0.000     0     0     0     sketch    0.376    4.500    0.050
      400    402 spline      399    -1   401   400    0.000     0     0     0     sketch    0.422    4.500    0.051
      401    403 spline      400    -1   402   401    0.000     0     0     0     sketch    0.469    4.500    0.051
      402    404 spline      401    -1   403   402    0.000     0     0     0     sketch    0.515    4.500    0.052
